state,year,month,temperature,humidity,rainfall
andhra pradesh,2021,Jan,11°C - 21°C,56%,27 mm
andhra pradesh,2021,Feb,13°C - 23°C,59%,44 mm
andhra pradesh,2021,Mar,17°C - 26°C,63%,93 mm
andhra pradesh,2021,Apr,20°C - 28°C,71%,198 mm
andhra pradesh,2021,May,22°C - 30°C,76%,319 mm
andhra pradesh,2021,Jun,24°C - 31°C,85%,528 mm
andhra pradesh,2021,Jul,25°C - 32°C,89%,572 mm
andhra pradesh,2021,Aug,25°C - 31°C,87%,451 mm
andhra pradesh,2021,Sep,23°C - 30°C,83%,346 mm
andhra pradesh,2021,Oct,20°C - 28°C,75%,137 mm
andhra pradesh,2021,Nov,15°C - 25°C,66%,33 mm
andhra pradesh,2021,Dec,11°C - 22°C,59%,16 mm
andhra pradesh,2022,Jan,11°C - 21°C,55%,30 mm
andhra pradesh,2022,Feb,13°C - 23°C,58%,48 mm
andhra pradesh,2022,Mar,17°C - 26°C,62%,102 mm
andhra pradesh,2022,Apr,20°C - 28°C,70%,216 mm
andhra pradesh,2022,May,22°C - 30°C,75%,348 mm
andhra pradesh,2022,Jun,24°C - 31°C,84%,576 mm
andhra pradesh,2022,Jul,25°C - 32°C,88%,624 mm
andhra pradesh,2022,Aug,25°C - 31°C,86%,492 mm
andhra pradesh,2022,Sep,23°C - 30°C,82%,378 mm
andhra pradesh,2022,Oct,20°C - 28°C,74%,150 mm
andhra pradesh,2022,Nov,15°C - 25°C,65%,36 mm
andhra pradesh,2022,Dec,11°C - 22°C,58%,18 mm
andhra pradesh,2023,Jan,12°C - 22°C,54%,21 mm
andhra pradesh,2023,Feb,14°C - 24°C,57%,34 mm
andhra pradesh,2023,Mar,18°C - 27°C,61%,72 mm
andhra pradesh,2023,Apr,21°C - 29°C,69%,153 mm
andhra pradesh,2023,May,23°C - 31°C,74%,246 mm
andhra pradesh,2023,Jun,25°C - 32°C,83%,408 mm
andhra pradesh,2023,Jul,26°C - 33°C,87%,442 mm
andhra pradesh,2023,Aug,26°C - 32°C,85%,348 mm
andhra pradesh,2023,Sep,24°C - 31°C,81%,267 mm
andhra pradesh,2023,Oct,21°C - 29°C,73%,106 mm
andhra pradesh,2023,Nov,16°C - 26°C,64%,25 mm
andhra pradesh,2023,Dec,12°C - 23°C,57%,12 mm
andhra pradesh,2024,Jan,12°C - 22°C,54%,23 mm
andhra pradesh,2024,Feb,14°C - 24°C,57%,38 mm
