state,month,temperature,humidity,rainfall
andhra pradesh,1,16.0,56.0,27.0
andhra pradesh,2,18.0,59.0,44.0
andhra pradesh,3,21.5,63.0,93.0
andhra pradesh,4,24.0,71.0,198.0
andhra pradesh,5,26.0,76.0,319.0
andhra pradesh,6,27.5,85.0,528.0
andhra pradesh,7,28.5,89.0,572.0
andhra pradesh,8,28.0,87.0,451.0
andhra pradesh,9,26.5,83.0,346.0
andhra pradesh,10,24.0,75.0,137.0
andhra pradesh,11,20.0,66.0,33.0
andhra pradesh,12,16.5,59.0,16.0
andhra pradesh,1,16.0,55.0,30.0
andhra pradesh,2,18.0,58.0,48.0
andhra pradesh,3,21.5,62.0,102.0
andhra pradesh,4,24.0,70.0,216.0
andhra pradesh,5,26.0,75.0,348.0
andhra pradesh,6,27.5,84.0,576.0
andhra pradesh,7,28.5,88.0,624.0
andhra pradesh,8,28.0,86.0,492.0
andhra pradesh,9,26.5,82.0,378.0
andhra pradesh,10,24.0,74.0,150.0
andhra pradesh,11,20.0,65.0,36.0
andhra pradesh,12,16.5,58.0,18.0
andhra pradesh,1,17.0,54.0,21.0
andhra pradesh,2,19.0,57.0,34.0
andhra pradesh,3,22.5,61.0,72.0
andhra pradesh,4,25.0,69.0,153.0
andhra pradesh,5,27.0,74.0,246.0
andhra pradesh,6,28.5,83.0,408.0
andhra pradesh,7,29.5,87.0,442.0
andhra pradesh,8,29.0,85.0,348.0
andhra pradesh,9,27.5,81.0,267.0
andhra pradesh,10,25.0,73.0,106.0
andhra pradesh,11,21.0,64.0,25.0
andhra pradesh,12,17.5,57.0,12.0
andhra pradesh,1,17.0,54.0,23.0
andhra pradesh,2,19.0,57.0,38.0
andhra pradesh,3,22.5,61.0,80.0
andhra pradesh,4,25.0,69.0,171.0
andhra pradesh,5,27.0,74.0,275.0
andhra pradesh,6,28.5,83.0,456.0
andhra pradesh,7,29.5,87.0,494.0
andhra pradesh,8,29.0,85.0,389.0
andhra pradesh,9,27.5,81.0,299.0
andhra pradesh,10,25.0,73.0,118.0
andhra pradesh,11,21.0,64.0,28.0
andhra pradesh,12,17.5,57.0,14.0
andhra pradesh,1,17.0,55.0,25.0
andhra pradesh,2,19.0,58.0,40.0
andhra pradesh,3,22.5,62.0,85.0
andhra pradesh,4,25.0,70.0,180.0
andhra pradesh,5,27.0,75.0,290.0
andhra pradesh,6,28.5,84.0,480.0
andhra pradesh,7,29.5,88.0,520.0
andhra pradesh,8,29.0,86.0,410.0
andhra pradesh,9,27.5,82.0,315.0
andhra pradesh,10,25.0,74.0,125.0
andhra pradesh,11,21.0,65.0,30.0
andhra pradesh,12,17.5,58.0,15.0
arunachal pradesh,1,23.0,73.0,11.0
arunachal pradesh,2,25.0,67.0,5.0
arunachal pradesh,3,28.5,56.0,16.0
arunachal pradesh,4,32.5,59.0,60.0
arunachal pradesh,5,32.0,69.0,220.0
arunachal pradesh,6,30.5,76.0,154.0
arunachal pradesh,7,29.0,83.0,198.0
arunachal pradesh,8,28.0,85.0,209.0
arunachal pradesh,9,27.5,81.0,176.0
arunachal pradesh,10,27.0,77.0,123.0
arunachal pradesh,11,25.0,75.0,88.0
arunachal pradesh,12,23.5,74.0,22.0
arunachal pradesh,1,23.0,72.0,12.0
arunachal pradesh,2,25.0,66.0,6.0
arunachal pradesh,3,28.5,55.0,18.0
arunachal pradesh,4,32.5,58.0,66.0
arunachal pradesh,5,32.0,68.0,240.0
arunachal pradesh,6,30.5,75.0,168.0
arunachal pradesh,7,29.0,82.0,216.0
arunachal pradesh,8,28.0,84.0,228.0
arunachal pradesh,9,27.5,80.0,192.0
arunachal pradesh,10,27.0,76.0,134.0
arunachal pradesh,11,25.0,74.0,96.0
arunachal pradesh,12,23.5,73.0,24.0
arunachal pradesh,1,24.0,71.0,8.0
arunachal pradesh,2,26.0,65.0,4.0
arunachal pradesh,3,29.5,54.0,12.0
arunachal pradesh,4,33.5,57.0,46.0
arunachal pradesh,5,33.0,67.0,170.0
arunachal pradesh,6,31.5,74.0,119.0
arunachal pradesh,7,30.0,81.0,153.0
arunachal pradesh,8,29.0,83.0,161.0
arunachal pradesh,9,28.5,79.0,136.0
arunachal pradesh,10,28.0,75.0,95.0
arunachal pradesh,11,26.0,73.0,68.0
arunachal pradesh,12,24.5,72.0,17.0
arunachal pradesh,1,24.0,71.0,9.0
arunachal pradesh,2,26.0,65.0,4.0
arunachal pradesh,3,29.5,54.0,14.0
arunachal pradesh,4,33.5,57.0,52.0
arunachal pradesh,5,33.0,67.0,190.0
arunachal pradesh,6,31.5,74.0,133.0
arunachal pradesh,7,30.0,81.0,171.0
arunachal pradesh,8,29.0,83.0,180.0
arunachal pradesh,9,28.5,79.0,152.0
arunachal pradesh,10,28.0,75.0,106.0
arunachal pradesh,11,26.0,73.0,76.0
arunachal pradesh,12,24.5,72.0,19.0
arunachal pradesh,1,24.0,72.0,10.0
arunachal pradesh,2,26.0,66.0,5.0
arunachal pradesh,3,29.5,55.0,15.0
arunachal pradesh,4,33.5,58.0,55.0
arunachal pradesh,5,33.0,68.0,200.0
arunachal pradesh,6,31.5,75.0,140.0
arunachal pradesh,7,30.0,82.0,180.0
arunachal pradesh,8,29.0,84.0,190.0
arunachal pradesh,9,28.5,80.0,160.0
arunachal pradesh,10,28.0,76.0,112.0
arunachal pradesh,11,26.0,74.0,80.0
arunachal pradesh,12,24.5,73.0,20.0
assam,1,17.0,78.0,11.0
assam,2,18.0,80.0,16.0
